mse,rmse,val_mse,val_rmse,time_this_iter_s,done,timesteps_total,episodes_total,training_iteration,trial_id,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,warmup_time,experiment_tag
0.17869470090386402,0.3978769266272921,0.6663409172301273,0.8148269850419337,240.1968011856079,True,,,1,f47b9_00050,e488843020f74657b37c90ced5970067,2023-02-04_04-40-37,1675485637,240.1968011856079,20572,DESKTOP-TE185HA,127.0.0.1,240.1968011856079,0,1,0.007707118988037109,"50_anomalous_layer_size=45,cargo_layer_size=188,depth=5,dropout=0.1000,epochs=400,experimental_layer_size=41,genomics_layer_size=501,lr=0.0009,peptideR_layer_size=29,sequence_encoding_layer_size=540,sequence_layer_size=151,use_dropout=True"
0.44946119992920525,0.5889756244220091,1.0266713955429163,1.0066806961981098,18.826639890670776,True,,,1,f47b9_00051,5b4e3f53e21f465b9ab543cf93d28bbd,2023-02-04_04-41-00,1675485660,18.826639890670776,13896,DESKTOP-TE185HA,127.0.0.1,18.826639890670776,0,1,0.0,"51_anomalous_layer_size=16,cargo_layer_size=239,depth=1,dropout=0.6000,epochs=510,experimental_layer_size=20,genomics_layer_size=457,lr=0.0006,peptideR_layer_size=21,sequence_encoding_layer_size=429,sequence_layer_size=189,use_dropout=False"
1.628914933725698,1.1223899358945177,0.992363198703488,0.9919737778752056,222.05714797973633,True,,,1,f47b9_00052,4521d37fb2664a7c9733fca5e4e0bf1a,2023-02-04_04-44-47,1675485887,222.05714797973633,6636,DESKTOP-TE185HA,127.0.0.1,222.05714797973633,0,1,0.0,"52_anomalous_layer_size=21,cargo_layer_size=244,depth=4,dropout=0.5000,epochs=300,experimental_layer_size=32,genomics_layer_size=601,lr=0.0004,peptideR_layer_size=50,sequence_encoding_layer_size=839,sequence_layer_size=105,use_dropout=True"
0.5066148124635219,0.609505058825016,1.0656164020299912,1.0222893998026847,9.016188621520996,True,,,1,f47b9_00053,4f13da56a746488ead9f7a55002d4af2,2023-02-04_04-45-00,1675485900,9.016188621520996,17920,DESKTOP-TE185HA,127.0.0.1,9.016188621520996,0,1,0.0,"53_anomalous_layer_size=22,cargo_layer_size=165,depth=1,dropout=0.4000,epochs=980,experimental_layer_size=33,genomics_layer_size=489,lr=0.0006,peptideR_layer_size=44,sequence_encoding_layer_size=352,sequence_layer_size=50,use_dropout=False"
0.20098965874938077,0.4327054765335349,0.6148405024247576,0.7835566244384115,38.62595200538635,True,,,1,f47b9_00054,e190bf1b0d0b4610b987d3e5b1ce00df,2023-02-04_04-45-44,1675485944,38.62595200538635,2840,DESKTOP-TE185HA,127.0.0.1,38.62595200538635,0,1,0.015007972717285156,"54_anomalous_layer_size=22,cargo_layer_size=29,depth=2,dropout=0.2000,epochs=320,experimental_layer_size=49,genomics_layer_size=164,lr=0.0009,peptideR_layer_size=298,sequence_encoding_layer_size=473,sequence_layer_size=123,use_dropout=True"
6.772361026090734,2.3375134538201725,3.562166052706101,1.7796515576979692,7.0337159633636475,True,,,1,f47b9_00055,cf566f6d605b42b9b197fb6ecda56b0c,2023-02-04_04-45-55,1675485955,7.0337159633636475,20896,DESKTOP-TE185HA,127.0.0.1,7.0337159633636475,0,1,0.015510082244873047,"55_anomalous_layer_size=37,cargo_layer_size=110,depth=1,dropout=0.4000,epochs=710,experimental_layer_size=29,genomics_layer_size=560,lr=0.0008,peptideR_layer_size=292,sequence_encoding_layer_size=788,sequence_layer_size=63,use_dropout=False"
0.24852141394064978,0.45105856136008576,0.6496504749451484,0.8041672489859841,298.5966317653656,True,,,1,f47b9_00056,acde4169105d4349b6bb895a9266cba8,2023-02-04_04-50-58,1675486258,298.5966317653656,20796,DESKTOP-TE185HA,127.0.0.1,298.5966317653656,0,1,0.01192784309387207,"56_anomalous_layer_size=27,cargo_layer_size=221,depth=5,dropout=0.1000,epochs=660,experimental_layer_size=21,genomics_layer_size=536,lr=0.0009,peptideR_layer_size=142,sequence_encoding_layer_size=969,sequence_layer_size=99,use_dropout=True"
0.10781778082435514,0.31504483956368373,0.6538082677641033,0.8081486006823096,144.44318771362305,True,,,1,f47b9_00057,d737d99cb03041dcad6e6872fa44847e,2023-02-04_04-53-28,1675486408,144.44318771362305,20992,DESKTOP-TE185HA,127.0.0.1,144.44318771362305,0,1,0.0,"57_anomalous_layer_size=5,cargo_layer_size=102,depth=5,dropout=0.7000,epochs=980,experimental_layer_size=25,genomics_layer_size=545,lr=0.0004,peptideR_layer_size=10,sequence_encoding_layer_size=150,sequence_layer_size=114,use_dropout=False"
0.16730431421366457,0.3956402412628474,0.6287215011168833,0.7912446225750936,137.22922277450562,True,,,1,f47b9_00058,f0ef792835ac43338d60df282a7592a4,2023-02-04_04-55-50,1675486550,137.22922277450562,13644,DESKTOP-TE185HA,127.0.0.1,137.22922277450562,0,1,0.0,"58_anomalous_layer_size=9,cargo_layer_size=147,depth=8,dropout=0.1000,epochs=830,experimental_layer_size=7,genomics_layer_size=335,lr=0.0005,peptideR_layer_size=277,sequence_encoding_layer_size=153,sequence_layer_size=54,use_dropout=True"
0.10850466005788505,0.3182769693036116,0.7134573118377278,0.8430808125106433,267.2947871685028,True,,,1,f47b9_00059,8ce2a2fe4d37431e966d329dd22135a0,2023-02-04_05-00-22,1675486822,267.2947871685028,15996,DESKTOP-TE185HA,127.0.0.1,267.2947871685028,0,1,0.0,"59_anomalous_layer_size=43,cargo_layer_size=231,depth=9,dropout=0.6000,epochs=520,experimental_layer_size=27,genomics_layer_size=534,lr=0.0005,peptideR_layer_size=75,sequence_encoding_layer_size=174,sequence_layer_size=89,use_dropout=False"
