Feature,Variance
46_K,0.0
46_Q,0.0
46_E,0.0
46_S,0.0
46_P,0.0
46_V,0.0
46_I,0.0
46_C,0.0
46_Y,0.0
46_H,0.0
46_R,0.0031595338746450525
46_N,0.0
46_D,0.0
46_T,0.0
47_G,0.0
47_A,0.0
47_L,0.0
47_M,0.0
47_F,0.0
47_W,0.0
47_K,0.0
47_Q,0.0
47_E,0.0031595338746450525
47_S,0.0
47_P,0.0
47_V,0.0
47_I,0.003946280395456194
47_C,0.0
47_Y,0.0
47_H,0.0
47_R,0.0
47_N,0.0
47_D,0.0
47_T,0.0
48_G,0.0
48_A,0.0
48_L,0.0
48_M,0.0
48_F,0.0
48_W,0.0
48_K,0.0
48_Q,0.0
48_E,0.0031595338746450525
48_S,0.0
48_P,0.0
48_V,0.0
48_I,0.0
48_C,0.0
48_Y,0.0
48_H,0.0
48_R,0.003946280395456194
48_N,0.0
48_D,0.0
48_T,0.0
49_G,0.0
49_A,0.0
49_L,0.006298991283049317
49_M,0.0
49_F,0.0
49_W,0.0
49_K,0.0
49_Q,0.0
49_E,0.0
49_S,0.0
49_P,0.0
49_V,0.0
49_I,0.0
49_C,0.0
49_Y,0.0
49_H,0.0
49_R,0.0007917656373713383
49_N,0.0
49_D,0.0
49_T,0.0
50_G,0.0
50_A,0.0
50_L,0.0007917656373713383
50_M,0.0
50_F,0.0
50_W,0.0
50_K,0.0
50_Q,0.0
50_E,0.0
50_S,0.0
50_P,0.0
50_V,0.0
50_I,0.0
50_C,0.0031595338746450525
50_Y,0.0
50_H,0.0
50_R,0.0031595338746450525
50_N,0.0
50_D,0.0
50_T,0.0
51_G,0.0
51_A,0.0
51_L,0.0
51_M,0.0
51_F,0.0
51_W,0.0
51_K,0.0
51_Q,0.0
51_E,0.0007917656373713383
51_S,0.0
51_P,0.0
51_V,0.0
51_I,0.0
51_C,0.0
51_Y,0.0
51_H,0.0
51_R,0.006298991283049317
51_N,0.0
51_D,0.0
51_T,0.0
52_G,0.0
52_A,0.0
52_L,0.0
52_M,0.0
52_F,0.0
52_W,0.0
52_K,0.0
52_Q,0.0007917656373713383
52_E,0.0
52_S,0.0
52_P,0.0
52_V,0.0
52_I,0.0
52_C,0.0
52_Y,0.0
52_H,0.0
52_R,0.006298991283049317
52_N,0.0
52_D,0.0
52_T,0.0
53_G,0.0
53_A,0.0007917656373713383
53_L,0.0
53_M,0.0
53_F,0.0
53_W,0.0
53_K,0.0
53_Q,0.0
53_E,0.0
53_S,0.0
53_P,0.0
53_V,0.0
53_I,0.0031595338746450525
53_C,0.0
53_Y,0.0
53_H,0.0031595338746450525
53_R,0.0
53_N,0.0
53_D,0.0
53_T,0.0
54_G,0.0
54_A,0.0
54_L,0.0
54_M,0.0
54_F,0.0
54_W,0.0
54_K,0.0
54_Q,0.0
54_E,0.0031595338746450525
54_S,0.0
54_P,0.0
54_V,0.0
54_I,0.0007917656373713383
54_C,0.0
54_Y,0.0
54_H,0.0031595338746450525
54_R,0.0
54_N,0.0
54_D,0.0
54_T,0.0
55_G,0.0
55_A,0.0
55_L,0.0031595338746450525
55_M,0.0
55_F,0.0
55_W,0.0007917656373713383
55_K,0.0
55_Q,0.0
55_E,0.0
55_S,0.0031595338746450525
55_P,0.0
55_V,0.0
55_I,0.0
55_C,0.0
55_Y,0.0
55_H,0.0
55_R,0.0
55_N,0.0
55_D,0.0
55_T,0.0
56_G,0.0
56_A,0.0
56_L,0.0
56_M,0.0
56_F,0.0
56_W,0.0
56_K,0.0
56_Q,0.0
56_E,0.0
56_S,0.0
56_P,0.0
56_V,0.0
56_I,0.0007917656373713383
56_C,0.0031595338746450525
56_Y,0.0
56_H,0.0
56_R,0.0
56_N,0.0
56_D,0.0
56_T,0.0031595338746450525
57_G,0.0
57_A,0.0
57_L,0.0
57_M,0.0
57_F,0.0
57_W,0.0
57_K,0.0
57_Q,0.0
57_E,0.0007917656373713383
57_S,0.0
57_P,0.0
57_V,0.0
57_I,0.0
57_C,0.0031595338746450525
57_Y,0.0
57_H,0.0
57_R,0.0031595338746450525
57_N,0.0
57_D,0.0
57_T,0.0
58_G,0.0
58_A,0.0
58_L,0.0
58_M,0.0
58_F,0.0
58_W,0.0
58_K,0.0
58_Q,0.0
58_E,0.0031595338746450525
58_S,0.0
58_P,0.0
58_V,0.0
58_I,0.0
58_C,0.0
58_Y,0.0
58_H,0.0
58_R,0.003946280395456194
58_N,0.0
58_D,0.0
58_T,0.0
59_G,0.0
59_A,0.0031595338746450525
59_L,0.0
59_M,0.0
59_F,0.0
59_W,0.0
59_K,0.0
59_Q,0.0
59_E,0.0
59_S,0.0
59_P,0.0
59_V,0.0
59_I,0.0
59_C,0.0
59_Y,0.0
59_H,0.0031595338746450525
59_R,0.0007917656373713383
59_N,0.0
59_D,0.0
59_T,0.0
60_G,0.0
60_A,0.0
60_L,0.0
60_M,0.0
60_F,0.0
60_W,0.0
60_K,0.0
60_Q,0.0
60_E,0.0
60_S,0.0
60_P,0.0
60_V,0.0
60_I,0.0
60_C,0.0
60_Y,0.0
60_H,0.0031595338746450525
60_R,0.003946280395456194
60_N,0.0
60_D,0.0
60_T,0.0
61_G,0.0
61_A,0.0
61_L,0.0
61_M,0.0
61_F,0.0
61_W,0.0
61_K,0.0
61_Q,0.0007917656373713383
61_E,0.0
61_S,0.0031595338746450525
61_P,0.0
61_V,0.0
61_I,0.0
61_C,0.0
61_Y,0.0031595338746450525
61_H,0.0
61_R,0.0
61_N,0.0
61_D,0.0
61_T,0.0
62_G,0.0
62_A,0.0
62_L,0.0
62_M,0.0
62_F,0.0
62_W,0.0
62_K,0.0
62_Q,0.0
62_E,0.0031595338746450525
62_S,0.0
62_P,0.0
62_V,0.0
62_I,0.0
62_C,0.0
62_Y,0.0
62_H,0.0
62_R,0.0007917656373713383
62_N,0.0
62_D,0.0
62_T,0.0031595338746450525
63_G,0.0
63_A,0.0031595338746450525
63_L,0.0
63_M,0.0
63_F,0.0
63_W,0.0
63_K,0.0
63_Q,0.0
63_E,0.0
63_S,0.0
63_P,0.0
63_V,0.0
63_I,0.0
63_C,0.0031595338746450525
63_Y,0.0
63_H,0.0
63_R,0.0007917656373713383
63_N,0.0
63_D,0.0
63_T,0.0
64_G,0.0
64_A,0.0
64_L,0.0
64_M,0.0
64_F,0.0
64_W,0.0
64_K,0.0007917656373713383
64_Q,0.0
64_E,0.0031595338746450525
64_S,0.0
64_P,0.0
64_V,0.0031595338746450525
64_I,0.0
64_C,0.0
64_Y,0.0
64_H,0.0
64_R,0.0
64_N,0.0
64_D,0.0
64_T,0.0
65_G,0.0
65_A,0.0031595338746450525
65_L,0.0
65_M,0.0
65_F,0.0
65_W,0.0
65_K,0.0007917656373713383
65_Q,0.0
65_E,0.0
65_S,0.0031595338746450525
65_P,0.0
65_V,0.0
65_I,0.0
65_C,0.0
65_Y,0.0
65_H,0.0
65_R,0.0
65_N,0.0
65_D,0.0
65_T,0.0
66_G,0.0
66_A,0.0
66_L,0.0
66_M,0.0
66_F,0.0
66_W,0.0
66_K,0.0
66_Q,0.0
66_E,0.0
66_S,0.0
66_P,0.0031595338746450525
66_V,0.0
66_I,0.0
66_C,0.0
66_Y,0.0
66_H,0.0
66_R,0.003946280395456194
66_N,0.0
66_D,0.0
66_T,0.0
67_G,0.0
67_A,0.0
67_L,0.0
67_M,0.0
67_F,0.0
67_W,0.0
67_K,0.0
67_Q,0.0
67_E,0.0031595338746450525
67_S,0.0
67_P,0.0
67_V,0.0
67_I,0.0
67_C,0.0
67_Y,0.0031595338746450525
67_H,0.0
67_R,0.0
67_N,0.0
67_D,0.0
67_T,0.0
68_G,0.0
68_A,0.0
68_L,0.0
68_M,0.0
68_F,0.0
68_W,0.0
68_K,0.0
68_Q,0.0
68_E,0.0031595338746450525
68_S,0.0
68_P,0.0
68_V,0.0
68_I,0.0
68_C,0.0
68_Y,0.0
68_H,0.0
68_R,0.0031595338746450525
68_N,0.0
68_D,0.0
68_T,0.0
69_G,0.0
69_A,0.0031595338746450525
69_L,0.0031595338746450525
69_M,0.0
69_F,0.0
69_W,0.0
69_K,0.0
69_Q,0.0
69_E,0.0
69_S,0.0
69_P,0.0
69_V,0.0
69_I,0.0
69_C,0.0
69_Y,0.0
69_H,0.0
69_R,0.0
69_N,0.0
69_D,0.0
69_T,0.0
70_G,0.0
70_A,0.0
70_L,0.0
70_M,0.0
70_F,0.0
70_W,0.0
70_K,0.0
70_Q,0.0
70_E,0.0031595338746450525
70_S,0.0
70_P,0.0
70_V,0.0031595338746450525
70_I,0.0
70_C,0.0
70_Y,0.0
70_H,0.0
70_R,0.0
70_N,0.0
70_D,0.0
70_T,0.0
71_G,0.0
71_A,0.0
71_L,0.0031595338746450525
71_M,0.0
71_F,0.0
71_W,0.0
71_K,0.0
71_Q,0.0
71_E,0.0
71_S,0.0031595338746450525
71_P,0.0
71_V,0.0
71_I,0.0
71_C,0.0
71_Y,0.0
71_H,0.0
71_R,0.0
71_N,0.0
71_D,0.0
71_T,0.0
72_G,0.0
72_A,0.0
72_L,0.0
72_M,0.0
72_F,0.0
72_W,0.0
72_K,0.0
72_Q,0.0
72_E,0.0031595338746450525
72_S,0.0
72_P,0.0031595338746450525
72_V,0.0
72_I,0.0
72_C,0.0
72_Y,0.0
72_H,0.0
72_R,0.0
72_N,0.0
72_D,0.0
72_T,0.0
73_G,0.0
73_A,0.0
73_L,0.0
73_M,0.0
73_F,0.0
73_W,0.0
73_K,0.0
73_Q,0.0
73_E,0.0031595338746450525
73_S,0.0
73_P,0.0
73_V,0.0
73_I,0.0
73_C,0.0
73_Y,0.0
73_H,0.0
73_R,0.0031595338746450525
73_N,0.0
73_D,0.0
73_T,0.0
74_G,0.0
74_A,0.0
74_L,0.0
74_M,0.0
74_F,0.0
74_W,0.0
74_K,0.0
74_Q,0.0031595338746450525
74_E,0.0
74_S,0.0
74_P,0.0
74_V,0.0
74_I,0.0
74_C,0.0
74_Y,0.0
74_H,0.0
74_R,0.0031595338746450525
74_N,0.0
74_D,0.0
74_T,0.0
75_G,0.0
75_A,0.0
75_L,0.0031595338746450525
75_M,0.0
75_F,0.0
75_W,0.0
75_K,0.0
75_Q,0.0
75_E,0.0
75_S,0.0
75_P,0.0
75_V,0.0
75_I,0.0
75_C,0.0
75_Y,0.0
75_H,0.0031595338746450525
75_R,0.0
75_N,0.0
75_D,0.0
75_T,0.0
76_G,0.0
76_A,0.0
76_L,0.0
76_M,0.0
76_F,0.0
76_W,0.0
76_K,0.0
76_Q,0.0
76_E,0.0031595338746450525
76_S,0.0
76_P,0.0
76_V,0.0
76_I,0.0
76_C,0.0
76_Y,0.0
76_H,0.0
76_R,0.0
76_N,0.0
76_D,0.0
76_T,0.0031595338746450525
77_G,0.0
77_A,0.0
77_L,0.0031595338746450525
77_M,0.0
77_F,0.0031595338746450525
77_W,0.0
77_K,0.0
77_Q,0.0
77_E,0.0
77_S,0.0
77_P,0.0
77_V,0.0
77_I,0.0
77_C,0.0
77_Y,0.0
77_H,0.0
77_R,0.0
77_N,0.0
77_D,0.0
77_T,0.0
78_G,0.0
78_A,0.0031595338746450525
78_L,0.0
78_M,0.0
78_F,0.0
78_W,0.0
78_K,0.0
78_Q,0.0
78_E,0.0031595338746450525
78_S,0.0
78_P,0.0
78_V,0.0
78_I,0.0
78_C,0.0
78_Y,0.0
78_H,0.0
78_R,0.0
78_N,0.0
78_D,0.0
78_T,0.0
79_G,0.0
79_A,0.0
79_L,0.0031595338746450525
79_M,0.0
79_F,0.0
79_W,0.0
79_K,0.0
79_Q,0.0
79_E,0.0
79_S,0.0
79_P,0.0
79_V,0.0
79_I,0.0
79_C,0.0
79_Y,0.0
79_H,0.0
79_R,0.0031595338746450525
79_N,0.0
79_D,0.0
79_T,0.0
80_G,0.0
80_A,0.0
80_L,0.0
80_M,0.0
80_F,0.0
80_W,0.0
80_K,0.0
80_Q,0.0031595338746450525
80_E,0.0
80_S,0.0
80_P,0.0
80_V,0.0
80_I,0.0
80_C,0.0
80_Y,0.0
80_H,0.0031595338746450525
80_R,0.0
80_N,0.0
80_D,0.0
80_T,0.0
81_G,0.0
81_A,0.0
81_L,0.0
81_M,0.0
81_F,0.0
81_W,0.0
81_K,0.0
81_Q,0.0031595338746450525
81_E,0.0
81_S,0.0
81_P,0.0
81_V,0.0
81_I,0.0
81_C,0.0
81_Y,0.0
81_H,0.0031595338746450525
81_R,0.0
81_N,0.0
81_D,0.0
81_T,0.0
82_G,0.0
82_A,0.0
82_L,0.0
82_M,0.0
82_F,0.0
82_W,0.0
82_K,0.0
82_Q,0.0
82_E,0.0
82_S,0.0
82_P,0.0
82_V,0.0
82_I,0.0
82_C,0.0
82_Y,0.0
82_H,0.0
82_R,0.0031595338746450525
82_N,0.0
82_D,0.0
82_T,0.0031595338746450525
83_G,0.0
83_A,0.0
83_L,0.0
83_M,0.0
83_F,0.0031595338746450525
83_W,0.0
83_K,0.0
83_Q,0.0
83_E,0.0
83_S,0.0
83_P,0.0
83_V,0.0
83_I,0.0
83_C,0.0031595338746450525
83_Y,0.0
83_H,0.0
83_R,0.0
83_N,0.0
83_D,0.0
83_T,0.0
84_G,0.0
84_A,0.0031595338746450525
84_L,0.0
84_M,0.0
84_F,0.0
84_W,0.0
84_K,0.0
84_Q,0.0
84_E,0.0
84_S,0.0
84_P,0.0
84_V,0.0
84_I,0.0031595338746450525
84_C,0.0
84_Y,0.0
84_H,0.0
84_R,0.0
84_N,0.0
84_D,0.0
84_T,0.0
85_G,0.0
85_A,0.0
85_L,0.0031595338746450525
85_M,0.0
85_F,0.0
85_W,0.0
85_K,0.0
85_Q,0.0031595338746450525
85_E,0.0
85_S,0.0
85_P,0.0
85_V,0.0
85_I,0.0
85_C,0.0
85_Y,0.0
85_H,0.0
85_R,0.0
85_N,0.0
85_D,0.0
85_T,0.0
86_G,0.0
86_A,0.0031595338746450525
86_L,0.0
86_M,0.0
86_F,0.0
86_W,0.0
86_K,0.0
86_Q,0.0
86_E,0.0
86_S,0.0
86_P,0.0
86_V,0.0
86_I,0.0
86_C,0.0
86_Y,0.0
86_H,0.0031595338746450525
86_R,0.0
86_N,0.0
86_D,0.0
86_T,0.0
87_G,0.0
87_A,0.0
87_L,0.0
87_M,0.0
87_F,0.0
87_W,0.0
87_K,0.0031595338746450525
87_Q,0.0031595338746450525
87_E,0.0
87_S,0.0
87_P,0.0
87_V,0.0
87_I,0.0
87_C,0.0
87_Y,0.0
87_H,0.0
87_R,0.0
87_N,0.0
87_D,0.0
87_T,0.0
88_G,0.0
88_A,0.0031595338746450525
88_L,0.0
88_M,0.0
88_F,0.0
88_W,0.0
88_K,0.0
88_Q,0.0
88_E,0.0
88_S,0.0
88_P,0.0
88_V,0.0
88_I,0.0
88_C,0.0
88_Y,0.0
88_H,0.0
88_R,0.0031595338746450525
88_N,0.0
88_D,0.0
88_T,0.0
89_G,0.0
89_A,0.0
89_L,0.0
89_M,0.0
89_F,0.0
89_W,0.0
89_K,0.0031595338746450525
89_Q,0.0
89_E,0.0
89_S,0.0
89_P,0.0
89_V,0.0
89_I,0.0
89_C,0.0031595338746450525
89_Y,0.0
89_H,0.0
89_R,0.0
89_N,0.0
89_D,0.0
89_T,0.0
90_G,0.0
90_A,0.0
90_L,0.0
90_M,0.0
90_F,0.0
90_W,0.0
90_K,0.0
90_Q,0.0
90_E,0.0
90_S,0.0
90_P,0.0
90_V,0.0
90_I,0.0031595338746450525
90_C,0.0
90_Y,0.0
90_H,0.0
90_R,0.0031595338746450525
90_N,0.0
90_D,0.0
90_T,0.0
91_G,0.0
91_A,0.0031595338746450525
91_L,0.0
91_M,0.0
91_F,0.0
91_W,0.0
91_K,0.0
91_Q,0.0031595338746450525
91_E,0.0
91_S,0.0
91_P,0.0
91_V,0.0
91_I,0.0
91_C,0.0
91_Y,0.0
91_H,0.0
91_R,0.0
91_N,0.0
91_D,0.0
91_T,0.0
92_G,0.0031595338746450525
92_A,0.0031595338746450525
92_L,0.0
92_M,0.0
92_F,0.0
92_W,0.0
92_K,0.0
92_Q,0.0
92_E,0.0
92_S,0.0
92_P,0.0
92_V,0.0
92_I,0.0
92_C,0.0
92_Y,0.0
92_H,0.0
92_R,0.0
92_N,0.0
92_D,0.0
92_T,0.0
93_G,0.0
93_A,0.0
93_L,0.0
93_M,0.0
93_F,0.0
93_W,0.0
93_K,0.006298991283049317
93_Q,0.0
93_E,0.0
93_S,0.0
93_P,0.0
93_V,0.0
93_I,0.0
93_C,0.0
93_Y,0.0
93_H,0.0
93_R,0.0
93_N,0.0
93_D,0.0
93_T,0.0
94_G,0.0
94_A,0.0031595338746450525
94_L,0.0
94_M,0.0
94_F,0.0
94_W,0.0
94_K,0.0
94_Q,0.0
94_E,0.0
94_S,0.0
94_P,0.0
94_V,0.0
94_I,0.0
94_C,0.0
94_Y,0.0
94_H,0.0031595338746450525
94_R,0.0
94_N,0.0
94_D,0.0
94_T,0.0
95_G,0.0
95_A,0.0
95_L,0.0
95_M,0.0
95_F,0.0
95_W,0.0
95_K,0.0031595338746450525
95_Q,0.0
95_E,0.0
95_S,0.0
95_P,0.0
95_V,0.0
95_I,0.0
95_C,0.0
95_Y,0.0
95_H,0.0
95_R,0.0
95_N,0.0
95_D,0.0
95_T,0.0
96_G,0.0
96_A,0.0
96_L,0.0
96_M,0.0
96_F,0.0
96_W,0.0
96_K,0.0
96_Q,0.0
96_E,0.0
96_S,0.0
96_P,0.0
96_V,0.0
96_I,0.0
96_C,0.0
96_Y,0.0
96_H,0.0
96_R,0.0031595338746450525
96_N,0.0
96_D,0.0
96_T,0.0
97_G,0.0
97_A,0.0031595338746450525
97_L,0.0
97_M,0.0
97_F,0.0
97_W,0.0
97_K,0.0
97_Q,0.0
97_E,0.0
97_S,0.0
97_P,0.0
97_V,0.0
97_I,0.0
97_C,0.0
97_Y,0.0
97_H,0.0
97_R,0.0
97_N,0.0
97_D,0.0
97_T,0.0
98_G,0.0031595338746450525
98_A,0.0
98_L,0.0
98_M,0.0
98_F,0.0
98_W,0.0
98_K,0.0
98_Q,0.0
98_E,0.0
98_S,0.0
98_P,0.0
98_V,0.0
98_I,0.0
98_C,0.0
98_Y,0.0
98_H,0.0
98_R,0.0
98_N,0.0
98_D,0.0
98_T,0.0
99_G,0.0
99_A,0.0
99_L,0.0
99_M,0.0
99_F,0.0
99_W,0.0
99_K,0.0031595338746450525
99_Q,0.0
99_E,0.0
99_S,0.0
99_P,0.0
99_V,0.0
99_I,0.0
99_C,0.0
99_Y,0.0
99_H,0.0
99_R,0.0
99_N,0.0
99_D,0.0
99_T,0.0
100_G,0.0
100_A,0.0
100_L,0.0
100_M,0.0
100_F,0.0
100_W,0.0
100_K,0.0
100_Q,0.0
100_E,0.0
100_S,0.0
100_P,0.0
100_V,0.0
100_I,0.0
100_C,0.0
100_Y,0.0
100_H,0.0031595338746450525
100_R,0.0
100_N,0.0
100_D,0.0
100_T,0.0
gene_cnaPANCAN48,0.0
gene_cnaPANCAN338,0.21801160168792885
gene_AXIN1_mut,0.003946280395456194
gene_NUP98_mut,0.026965203719667284
gene_KAT6B_mut,0.0
gene_MYC_mut,0.0
gene_cnaPANCAN340,0.16592571958446736
gene_cnaPANCAN19,0.006298991283049316
gene_cnaPANCAN259,0.03512252290913015
gene_cnaPANCAN308,0.036589359723848205
gene_FN1_mut,0.026965203719667284
gene_cnaPANCAN198,0.0
gene_MLH1_mut,0.010970534021454214
gene_BMPR2_mut,0.013289365872265993
gene_cnaPANCAN233,0.01789315053710821
gene_CTNNB1_mut,0.01941770719226855
gene_CCAR1_mut,0.003159533874645054
gene_NCOR2_mut,0.0
gene_cnaPANCAN228,0.023961262458388387
gene_TBL1XR1_mut,0.0
gene_cnaPANCAN163,0.004731772137127283
gene_cnaPANCAN213,0.09429037847903199
gene_cnaPANCAN322,0.0
gene_cnaPANCAN379,0.0
gene_cnaPANCAN241,0.0
gene_PBRM1_mut,0.0
gene_cnaPANCAN52,0.0
gene_RNF43_mut,0.008640409158381986
gene_cnaPANCAN179,0.0
gene_cnaPANCAN394,0.03512252290913015
gene_cnaPANCAN299,0.013289365872265993
gene_cnaPANCAN59,0.014828979877106933
gene_cnaPANCAN131,0.0
gene_cnaPANCAN130,0.09863818819930409
gene_RASA2_mut,0.0
gene_cnaPANCAN252,0.05937614890715011
gene_TCF3.PBX1_mut,0.0
gene_cnaPANCAN154,0.0
gene_cnaPANCAN67,0.031433472237384144
gene_PIK3CB_mut,0.007861191312411147
gene_cnaPANCAN138,0.03585656870605921
gene_cnaPANCAN278,0.011744732750864854
gene_MLL3_mut,0.025465742647307936
gene_SOS1_mut,0.0
gene_cnaPANCAN123,0.10231594585878967
gene_MAP2K4_mut,0.0
gene_ERBB2_mut,0.0
gene_cnaPANCAN324,0.0
gene_NF2_mut,0.008640409158381986
gene_PGR_mut,0.003946280395456194
gene_KDM6A_mut,0.0
gene_BRCA1_mut,0.0
gene_ASH1L_mut,0.030691897765614786
gene_cnaPANCAN82,0.04671668216318904
gene_cnaPANCAN118,0.0
gene_cnaPANCAN26,0.12790591164096252
gene_SEC31A_mut,0.026965203719667284
gene_ABCB1_mut,0.0
gene_cnaPANCAN363,0.05729447031380771
gene_CASP8_mut,0.015596904710817325
gene_EWSR1.ERG_mut,0.0
gene_ACVR2A_mut,0.008640409158381986
gene_MED12_mut,0.0
gene_NTRK2_mut,0.0
gene_RHOT1_mut,0.0
gene_cnaPANCAN371,0.0
gene_CLSPN_mut,0.0
gene_cnaPANCAN3,0.0
gene_cnaPANCAN27,0.0
gene_cnaPANCAN30,0.024714129942418187
gene_GNA11_mut,0.0
gene_cnaPANCAN225,0.023961262458388387
gene_RHOA_mut,0.0
gene_cnaPANCAN25,0.04600145805336074
gene_cnaPANCAN106,0.0
gene_cnaPANCAN184,0.007861191312411147
gene_SMARCA1_mut,0.0
gene_ZFP36L1_mut,0.0
gene_cnaPANCAN284,0.0537999104087694
gene_cnaPANCAN349,0.0
gene_cnaPANCAN269,0.0
gene_ARHGAP29_mut,0.0
gene_cnaPANCAN197,0.0
gene_PLXNA1_mut,0.003946280395456194
gene_cnaPANCAN204,0.026965203719667284
gene_cnaPANCAN180,0.0
gene_cnaPANCAN219,0.023961262458388387
gene_RBM10_mut,0.0
gene_SRGAP1_mut,0.003159533874645054
gene_UPF3B_mut,0.0
gene_cnaPANCAN370,0.0015822764956026267
gene_cnaPANCAN274,0.0
gene_cnaPANCAN195,0.0
gene_cnaPANCAN185,0.004731772137127284
gene_cnaPANCAN344,0.031433472237384144
gene_cnaPANCAN134,0.03585656870605921
gene_cnaPANCAN272,0.07891682445514353
gene_cnaPANCAN399,0.02396126245838839
gene_cnaPANCAN296,0.03512252290913015
gene_MYH14_mut,0.011744732750864854
gene_cnaPANCAN287,0.031433472237384144
gene_U2AF1_mut,0.0
gene_DICER1_mut,0.0
gene_cnaPANCAN174,0.0
gene_BAP1_mut,0.0
gene_cnaPANCAN194,0.0
gene_cnaPANCAN418,0.0
gene_cnaPANCAN108,0.023207140195218533
gene_cnaPANCAN401,0.06282051764658642
gene_cnaPANCAN70,0.031433472237384144
gene_cnaPANCAN240,0.0
gene_cnaPANCAN9,0.0015822764956026267
gene_CDKN1A_mut,0.0
gene_CLOCK_mut,0.0
gene_cnaPANCAN93,0.010970534021454212
gene_cnaPANCAN248,0.09429037847903202
gene_HRAS_mut,0.000791765637371338
gene_cnaPANCAN60,0.013289365872265996
gene_cnaPANCAN178,0.036589359723848205
gene_CNOT3_mut,0.0
gene_cnaPANCAN104,0.0
gene_LRP6_mut,0.0
gene_TCF7L2_mut,0.007080718687300255
gene_WNK1_mut,0.008640409158381986
gene_FAM123B_mut,0.0
gene_FAT1_mut,0.007861191312411147
gene_POLR2B_mut,0.0
gene_cnaPANCAN170,0.0
gene_cnaPANCAN290,0.031433472237384144
gene_cnaPANCAN46,0.0
gene_cnaPANCAN217,0.02471412994241819
gene_PHLPP1_mut,0.0
gene_cnaPANCAN121,0.026965203719667284
gene_IDH1_mut,0.04814336604542552
gene_cnaPANCAN314,0.031433472237384144
gene_cnaPANCAN235,0.10109504575552135
gene_cnaPANCAN392,0.025465742647307932
gene_cnaPANCAN239,0.017128990040817967
gene_CLASP2_mut,0.0
gene_KDR_mut,0.0
gene_ZNF292_mut,0.003159533874645054
gene_ITSN1_mut,0.026965203719667284
gene_DHX9_mut,0.0
gene_cnaPANCAN247,0.09429037847903202
gene_cnaPANCAN326,0.025465742647307936
gene_MAGI2_mut,0.007861191312411147
gene_cnaPANCAN176,0.2445953525490211
gene_cnaPANCAN107,0.0
gene_ACVR1B_mut,0.0
gene_cnaPANCAN353,0.0
gene_NSD1_mut,0.007080718687300255
gene_NR4A2_mut,0.0
gene_FLT3_mut,0.008640409158381986
gene_cnaPANCAN155,0.0
gene_cnaPANCAN2,0.10231594585878967
gene_ASPM_mut,0.08282797103467833
gene_STIP1_mut,0.026965203719667284
gene_cnaPANCAN86,0.011744732750864854
gene_SMAD4_mut,0.011744732750864855
gene_THRAP3_mut,0.0
gene_CUL3_mut,0.0
gene_cnaPANCAN218,0.02471412994241819
gene_cnaPANCAN391,0.010195080512903526
gene_AKT1_mut,0.0
gene_cnaPANCAN271,0.025465742647307932
gene_cnaPANCAN43,0.0
gene_AXIN2_mut,0.0
gene_cnaPANCAN55,0.008640409158381986
gene_cnaPANCAN380,0.0
gene_INPPL1_mut,0.04023449312569248
gene_GNAS_mut,0.0
gene_CDC27_mut,0.0
gene_HSPA8_mut,0.0
gene_ARID1B_mut,0.029949068514705385
gene_XRN1_mut,0.0
gene_cnaPANCAN347,0.0
gene_TJP1_mut,0.003946280395456194
gene_cnaPANCAN29,0.011744732750864854
gene_CDKN1B_mut,0.0
gene_cnaPANCAN151,0.0
gene_cnaPANCAN265,0.0
gene_cnaPANCAN85,0.0
gene_cnaPANCAN65,0.031433472237384144
gene_cnaPANCAN276,0.0
gene_cnaPANCAN62,0.2202451085572173
gene_cnaPANCAN301,0.007080718687300255
gene_cnaPANCAN328,0.0
gene_SVEP1_mut,0.010195080512903524
gene_cnaPANCAN36,0.0
gene_cnaPANCAN407,0.02696520371966729
gene_cnaPANCAN423,0.0
gene_cnaPANCAN22,0.04600145805336074
gene_cnaPANCAN47,0.0
gene_CAD_mut,0.000791765637371338
gene_cnaPANCAN253,0.05937614890715011
gene_cnaPANCAN359,0.0
gene_SOS2_mut,0.0
gene_TSC1_mut,0.026965203719667284
gene_NTN4_mut,0.007080718687300255
gene_cnaPANCAN64,0.031433472237384144
gene_PPP2R1A_mut,0.008640409158381986
gene_cnaPANCAN405,0.02696520371966729
gene_ASXL1_mut,0.010195080512903524
gene_cnaPANCAN116,0.0
gene_cnaPANCAN345,0.0
gene_cnaPANCAN128,0.020178103351138645
gene_cnaPANCAN369,0.06487208154056763
gene_cnaPANCAN35,0.04384825704903552
gene_cnaPANCAN238,0.0
gene_cnaPANCAN51,0.0
gene_cnaPANCAN244,0.0015822764956026263
gene_cnaPANCAN421,0.0
gene_BAZ2B_mut,0.003159533874645054
gene_G3BP2_mut,0.0
gene_MCM3_mut,0.0
gene_cnaPANCAN208,0.023961262458388387
gene_cnaPANCAN100,0.0
gene_cnaPANCAN354,0.0
gene_KIT_mut,0.0
gene_MET_mut,0.03512252290913015
gene_LNPEP_mut,0.011744732750864854
gene_cnaPANCAN135,0.03585656870605921
gene_cnaPANCAN333,0.0
gene_cnaPANCAN140,0.20563947936703922
gene_LARP4B_mut,0.003159533874645054
gene_cnaPANCAN145,0.017893150537108212
gene_cnaPANCAN146,0.039507976003603715
gene_cnaPANCAN156,0.0
gene_cnaPANCAN312,0.036589359723848205
gene_cnaPANCAN372,0.0
gene_ARID4A_mut,0.0015822764956026263
gene_CHEK2_mut,0.0
